Title,Reference,Start Date BP,End Date BP,Single Date,Lat,Long,N,N of Porotic Hyperostosis,N of Adults Porotic Hyperostosis,N of Child Porotic Hyperostosis,N of Cribra Orbitalia,N of Adults Cribra Orbitalia,N of Child Cribra Orbitalia,Colloquial Name
"Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia","Radović, M., Stefanović, S. and Edinborough, K., 2015. Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia. Journal of Open Archaeology Data, 4.",9000,6700,,44.556833,22.026413,41,32,,,8,,,Lepenski Vir
"Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia","Radović, M., Stefanović, S. and Edinborough, K., 2015. Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia. Journal of Open Archaeology Data, 4.",9400,7000,,44.831009,27.112275,11,11,,,2,,,Padina
"Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia","Radović, M., Stefanović, S. and Edinborough, K., 2015. Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia. Journal of Open Archaeology Data, 4.",,,7340,44.635887,22.305454,4,4,,,0,0,0,Hajdučka Vodenica
"Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia","Radović, M., Stefanović, S. and Edinborough, K., 2015. Cranial Age Assessment and Cranial Pathology from the Mesolithic-Neolithic Inhabitants of the Danube Gorges, Serbia. Journal of Open Archaeology Data, 4.",8950,8500,,43.605832,20.741389,57,46,,,11,,,Vlasac
Criba orbitalia and enamel hypoplasia of the iron-age (Ix-Vii Centuries BC) human group of polizzello (Sicily),"Messina, A., Sineo, L., Schimmenti, V. and Di Salvo, R., 2008. Criba orbitalia and enamel hypoplasia of the iron-age (Ix-Vii Centuries BC) human group of polizzello (Sicily). J. Paleopathol, 20, pp.1-3.",2850,2650,,37.606361,13.834982,219,,,,81,20,61,POLIZZELLO
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,2400,37.975565,23.734832,115,2,1,1,,,,"""Classical Greece"""
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,3350,34.243595,32.975464,39,6,2,4,,,,Bamboula
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,3750,37.551078,22.718442,149,32,11,21,,,,Argolis
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,4350,37.938541,22.927377,21,9,5,4,,,,Corinth
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,4350,36.886475,30.702959,99,9,9,0,,,,Lycia (Antalya)
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,4950,37.681478,24.327628,37,3,2,1,,,,Kephala
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,7950,34.796724,33.343719,36,4,3,1,,,,Khirokitia
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,7950,40.587996,22.250725,45,28,15,13,,,,Nea Nikomedeia
"Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean.","Angel, J.L., 1966. Porotic hyperostosis, anemias, malarias, and marshes in the prehistoric eastern Mediterranean. Science, 153(3737), pp.760-763.",,,8450,37.666158,32.828113,14,7,7,0,,,,Catal Huyuk
"Cribra Orbitalia and Porotic
Hyperostosis in a Greek Colonial
Population (5th to 3rd Centuries BC)
from the Black Sea","Keenleyside, A. and Panayotova, K., 2006. Cribra orbitalia and porotic hyperostosis in a Greek colonial population (5th to 3rd centuries BC) from the Black Sea. International Journal of Osteoarchaeology, 16(5), pp.373-384.",2450,2150,,42.418156,27.694231,114,4,2,2,32,19,13,Sozopol
"Bioarchaeological Inferences from a
Neolithic Ossuary from Alepotrypa Cave,
Diros, Greece","Papathanasiou, A., Spencer Larsen, C. and Norr, L., 2000. Bioarchaeological inferences from a Neolithic ossuary from Alepotrypa cave, Diros, Greece. International Journal of Osteoarchaeology, 10(3), pp.210-228.",6950,5150,,36.665918,22.381635,20,2,,,4,,,Alepotrypa Cave
Early Neolithic Skeletons from Catal Hüyük: Demography and Pathology,"Angel, J.L., 1971. Early Neolithic skeletons from Çatal Hüyük: demography and pathology. Anatolian Studies, 21, pp.77-98.",8150,7780,,37.666158,32.828113,143,59,,,,,,Catal Huyuk
SKELETAL EVIDENCE FOR DISEASES IN THE NEOLITHIC OF MORAVIA,"SMRČKA, V. and TVRDÝ, Z., 2009. Skeletal evidence for diseases in the Neolithic of Moravia. Anthropologie (1962-), 47(3), pp.295-303.",7650,6850,,49.786836,18.19126,28,,,,14,,,Czech Republic
SKELETAL EVIDENCE FOR DISEASES IN THE NEOLITHIC OF MORAVIA,"SMRČKA, V. and TVRDÝ, Z., 2009. Skeletal evidence for diseases in the Neolithic of Moravia. Anthropologie (1962-), 47(3), pp.295-303.",6850,6650,,49.786836,18.19126,6,,,,1,,,Czech Republic
SKELETAL EVIDENCE FOR DISEASES IN THE NEOLITHIC OF MORAVIA,"SMRČKA, V. and TVRDÝ, Z., 2009. Skeletal evidence for diseases in the Neolithic of Moravia. Anthropologie (1962-), 47(3), pp.295-303.",6650,5950,,49.786836,18.19126,14,,,,5,,,Czech Republic
SKELETAL EVIDENCE FOR DISEASES IN THE NEOLITHIC OF MORAVIA,"SMRČKA, V. and TVRDÝ, Z., 2009. Skeletal evidence for diseases in the Neolithic of Moravia. Anthropologie (1962-), 47(3), pp.295-303.",7650,6850,,49.786836,18.19126,42,12,,,,,,Czech Republic
SKELETAL EVIDENCE FOR DISEASES IN THE NEOLITHIC OF MORAVIA,"SMRČKA, V. and TVRDÝ, Z., 2009. Skeletal evidence for diseases in the Neolithic of Moravia. Anthropologie (1962-), 47(3), pp.295-303.",6850,6650,,49.786836,18.19126,7,0,,,,,,Czech Republic
SKELETAL EVIDENCE FOR DISEASES IN THE NEOLITHIC OF MORAVIA,"SMRČKA, V. and TVRDÝ, Z., 2009. Skeletal evidence for diseases in the Neolithic of Moravia. Anthropologie (1962-), 47(3), pp.295-303.",6650,5950,,49.786836,18.19126,20,0,,,,,,Czech Republic
"Disease in the Neolithic Population of the Lengyel
Culture (4300-4000 B.C.) from the Kujawy Region
in North-Central Pola","Garłowska, E., 2001. Disease in the neolithic population of the Lengyel culture (4300–4000 BC) from the Kujawy region in north-central Poland. Zeitschrift für Morphologie und Anthropologie, pp.43-57.",6250,5950,,52.611465,18.809619,63,,,,24,17,7,Kujawy
